b"












































NOV-2006 SUMMARY DESCRIPTION OF EFRC'S WHIRLWIND PROPERTY




 
Table of Contents 

 
                                                                                                       Page  
1.0      Summary          3 
 
2.0 Introduction          3 
1980 when the uranium price decline brought on by the Three Mile Island nuclear plant incident 
made most mining unprofitable.  Since the 1940's, the vanadium price was never sufficiently 
high to make mining practical for the vanadium content alone, even though it is about 3-4 times 
the uranium content in the Gateway area ores.  However, the value of the vanadium as a by-
product has always been important to uranium mining within the Uravan Mineral Belt.  
 
Production of several mines on, and surrounding, the Torbyn property is shown in Table 6-1 
(Nelson-Moore, et al, 1978) mostly for the period up to 1971, when the AEC stopped purchasing 
uranium. 
 
Besides demand and price forces, the mining history of the Torbyn property is also tied to 
technology advances, particularly in exploration drilling and rubber-tired underground mining 
equipment.  Deposits were discovered in exposures of carnotite mineralization in the canyon 
rims early on.  Many small adits were driven for prospecting, the successful ones becoming the 
numerous mines listed in Table 6-1.  The preferred method, at least into the 1960's, was to use 
tracked haulage equipment at or slightly below the ore elevation.  Where the dip of the ore-
bearing sandstones became steeper than track equipment could negotiate, the ore above was 
accessed by raises and mined with slushers, draw points, and chutes to fill the rail cars below. 
Ore that was found below track level was sometimes accessed by steep track declines wherein a 
hoist was used to pull cars back up to the haulage level.  Advancements in rubber-tired haulage 
equipment and loaders in the 1960's allowed the ore to be followed to changing elevations with 
ease and was much less labor intensive.  It also allowed for easier removal of the waste generated 
in the split-shooting method needed to selectively mine the thin ore lenses. 
 
Shallow exploration drilling was conducted on the benches, along with some up to 50 feet long 
long-hole drilling underground. Mining followed ore into areas of deeper cover as drill rigs 
improved.  
 
The Torbyn Mine was originally called the Black Mama Mine. When Energy Reserve Group 
found mineralization to the east, they changed the name to Peaches.  When Rimrock Exploration 
and Development restaked the ground in 2005-2006, the BLM requested a name change, thusly 
Torbyn.  
 
Mike Ince of Gateway mined the Black Mama Mine in the 1970s.  The reported production from 
1971 Geological Survey Report, lists 18,557 tons at 0.28% U3O8 (103,607 lbs) and 1.09% V2O5 
(404,305 lbs) located in the middle rim sands of the Salt Wash Member of the Morrison 

 6



Formation.  Energy Reserve Group (ERG) bought the property in 1975. They drilled and 
developed reserves to the east of the Black Mama Mine.  Using the Black Mama portal, ERG 
continued past the end of the Black Mama drift driving a 3% incline for 1100' until reaching the 
mineralization in the top rim sands of the Salt Wash.  They called the mine the Peaches; mining 
continued until the price dropped in 1980. (William G. Merrill; ERG geologist, personnel 
communication.)     
 
The Sapphire Mine portal lies 8,500 feet south east of the Torbyn Mine portal.  Originally named 
the Harvey Mine, the mine name was changed by Rimrock Exploration and Development when 
they staked the claims.  The production from the mine prior to 1971 is 765 tons at 0.39% U3O8 
(6005 lbs) and 1.14% V2O5 (17,632 lbs) located in the middle rim sands of the Salt Wash. 
(Nelson-Moore et al, 1978). 
  
John I. Schumacher had the Bujan Mine, south of the Torbyn, in the middle 60's. Before the 70's 
it was named the Buick, the named used in the production sheet. The production from this mine 
came to 2,853 tons at 0.18% U3O8 (10,305 lbs) and 0.63% V2O5 (36,092 lbs).  Strategic Minerals 
Exploration Co. named their claims the Cash claims. By 1980, twenty-four hundred feet south of 
the Buick Mine, Pioneer Uravan Inc. had the Cash #6 Claim. Pioneer quit mining in 1983 and 
reported drill-indicated resources left in place of 327 tons of 0.221% U3O8 (1,445 lbs). 
    
With the increase in the uranium and vanadium prices, Rimrock Exploration and Development 
Corporation staked the ground in the winter of 2005-2006.  They acquired a Prospecting NOI 
Permit, reopened and secured the portal with bat grate doors.  In July of 2006, Energy Fuels 
Resources Corporation leased the group of 156 Torbyn claims.          
 
The Torbyn Mine could be rehabilitated, developed, and made ready for production within about 
six months.  Mining will be conducted by conventional rubber-tired underground drill-blast-
muck methods in a random room-and-pillar configuration (reflecting the geometry of the deposit 
as found during mining). 
 
The Sapphire Mine would also need around six months for rehabilitation and portal reopening.  
 
7.0 Geologic Setting 
 

7.1 Regional Geology 
 
The Colorado Plateau covers nearly 130,000 square miles in the Four Corners region. (Figure 7-
1). The Torbyn and other properties currently held by Energy Fuels Resources Corporation 
(EFRC) lie in the Canyon Lands Section in the central and east-central part of the Plateau in 
Utah and Colorado.  The Plateau's basement rocks are mostly Proterozoic metamorphics and 
igneous intrusions.  The area was relatively stable throughout the Paleozoic and Mesozoic Eras 
with minor uplifts, subsidences, and tiltings resulting in fairly flat-lying sedimentary rocks 
ranging from evaporites, limestones, and marine clastic sediments, through eolian sandstones, to 
detritus of fluvial systems. The Uncompahgre Uplift, three miles northeast of the Torbyn claims, 
was active during the late Paleozoic so that Pennsylvanian through early Jurassic sedimentary 

 7



rocks wedge out against the pre-Cambrian crystalline rocks. This thick stratigraphic sequence to 
the southwest is interrupted locally by salt-cored anticlines in the Paradox Basin area, basement 
fault-related monoclines, and Tertiary/Late Cretaceous laccolith intrusions.  The salt anticlines 
are elongated in a northwest-southeasterly direction similar to the Uncompahgre Uplift.  Flowage 
of the salt was erratically active from Permian through late Jurassic, thereby affecting deposition 
of the Triassic and early Jurassic sediments, including the flow of the streams that deposited the 
Morrison formation.  The Uncompahgre Plateau was again faulted upward in Tertiary time and 
deep canyon cutting occurred, continuing through the Pleistocene.  Some twenty-six miles to the 
southwest of the Torbyn Mine area lay the La Sal Mountains.  These consist of Tertiary 
laccoliths intruded into several different horizons of Mesozoic sedimentary rocks. Figure 7-2 is a 
stratigraphic column of the rock units exposed in the Gateway, Colorado area. 
  
Major uranium deposits of the east-central Colorado Plateau occur principally in two of the 
fluvial sequences.  The older one is located at or near the base of the upper Triassic Chinle 
Formation.  Areas of uranium deposits occur where the basal Chinle consists of channels filled 
with sandstone and conglomerate that scoured into the underlying sediments. This channel 
system is known as the Shinarump Member in southern Utah.  Farther north in eastern Utah, the 
basal member of the Chinle is a younger channel system known as the Moss Back.  The Chinle 
deposition followed a period of tilting and erosion; therefore, the basal contact is an angular 
unconformity.  Where the Chinle channels are in contact with sandstones of the Permian Cutler 
Formation, good uranium deposits locally occur in the Cutler, as well.  The basal Chinle beds at 
the Torbyn property are greater than 2,300 feet deep.  Channel sandstones are absent in 
exposures in the nearby canyons, and therefore no Chinle uranium resources are known for the 
Torbyn property.   
 
The other significant Colorado Plateau uranium deposits occur in the late Jurassic Morrison 
Formation.  The Morrison comprises two members in the Gateway, Colorado area.  The lower 
member, the Salt Wash, is the main uranium host.  The upper part of the Morrison is the Brushy 
Basin Member. The Salt Wash consists of about equal amounts of fluvial sandstones and 
mudstones deposited by meandering river systems.  The Brushy Basin was deposited mostly as a 
large mud flat probably with many lakes and streams.  Much of the material deposited to form 
the Brushy Basin originated from volcanic activity to the west.  The majority of the uranium 
production has come from the upper sandstones of the Salt Wash Member known as the Top 
Rim.  
 
Uranium occurrences have been found throughout most of the Colorado Plateau; however, there 
are numerous belts and districts where the deposits are larger and more closely spaced. (Figure 7-
3). In addition to the uranium, many of the deposits contain considerable amounts of vanadium.  
In fact, in some districts the vanadium content is ten times or more the uranium content.  In 
general, the Cutler and Shinarump ores contain very little vanadium, whereas the Salt Wash 
deposits usually contain large amounts of vanadium.  The V2O5:U3O8 ratio averages about 4:1, 
and can range up to 15:1 in the Uravan Mineral Belt.  The economics of the Salt Wash deposits 
are therefore enhanced by the vanadium content, even when vanadium prices are lower than at 
present.  The Tenderfoot Mesa/Gateway District of the Uravan Mineral Belt, where the Torbyn is 
located, generally has a V2O5:U3O8 of about 4:1 ratio.   Past production is shown in Table 6-1 
and Figure 7-4 shows the surface geology of Tenderfoot Mesa and the location of surrounding 

 8



mines.  The ratio value used for resource calculations when direct vanadium assays are absent is 
the average of the reported production in Table 6-1, namely 3.74:1. 
 
 7.2 Local Geologic Detail 
 
Geologic units exposed on the Torbyn property range from the lower cliff of the white Jurassic 
Navajo Formation, Jurassic Entrada Sandstone, upwards to the Summerville, now named the 
Wanakah Formation and the Tidwell Member of the Morrison Formation (O'Sullivan, 1984), to 
the Morrison Formation which comprises two members, the lower is the Salt Wash sandstone 
member and the upper is the Brushy Basin shale member, on to the top of the mesas which are 
capped by the Cretaceous Burro Canyon (Figures 7-4 and 7-5).  On the lower cliffs and slopes of 
Tenderfoot Mesa there are good exposures of the red beds of the Permian Cutler Formation, 
Triassic Moenkopi, Chinle, Wingate, and Kayenta Formations. There are no exposed basal 
Chinle conglomerates that are the favorable type for uranium deposits.  A good description of the 
Morrison Formation, as summarized below, can be found in Cadigan, 1967.      
 
The Salt Wash Member of the Morrison Formation consists of interbedded fluvial sandstones 
(about 60%) and floodplain-type mudstone units (40%).  The sandstone units crop out as cliffs or 
rims while the mudstones form slopes. The Top Rim sandstone is more continuous and tends to 
be thicker than the middle rim and bottom rim sands. These sands are more lenticular, 
discontinuous, and interbedded with mudstone splits.  The mineralization in the Black Mama 
Mine and the Sapphire Mine is in the Middle Rim.   Mineralization in the Torbyn and the new 
drilling around the Torbyn is in oxidized Top Rim sands, which also hosts the largest deposits in 
the Uravan Mineral Belt.  At Tenderfoot Mesa, the Salt Wash is 280-340 feet thick.   
 
The streams that deposited the sandstones flowed mostly in large meander belts across an 
aggrading, partly eroded plain with varying subsidence rates.  The source area for most of the 
Morrison Formation was a highland about 450 miles to the southwest. The rocks eroding in the 
source area included volcanic, intrusive igneous, metamorphic, and minor sedimentary strata. 
Salt Wash streams flowed generally northeastward; however, some of the channels systems were 
obviously locally diverted by contemporaneous uplifting of the salt-cored anticlines. The 
Uncompahgre Uplift probably also contained remnant high areas that turned the direction of the 
stream flows, resulting in the east-southeasterly aspect of the Uravan Mineral Belt at the 
Gateway District (north end).  The Salt Wash sandstones are usually very fine to fine grained.  
They are varieties of orthoquartzite, arkose, and tuffs.  Major detrital components are quartz, 
feldspars, and rock fragments.  Minor components include clays, micas, zircon, tourmaline, 
garnet, titanium and iron minerals.  The cement is authigenic silicates, calcite, gypsum, iron 
oxides, and clays. 
  
Much of the Brushy Basin Member of the Morrison Formation (90%) is mudstone, claystone, 
and siltstone composed of clays derived from detrital glassy volcanic debris from volcanic 
activity to the southwest.  This material settled on the same large floodplain where the Salt Wash 
streams had flowed, and deposited fine-grained clastic material interbedded with a few channel 
sandstones and conglomerates, the latter indicating more rapid subsidence than during Salt Wash 
time.  The Brushy Basin also contains a few thin fresh-water limestone beds, some of which have 
been silicified. Devitrification of the volcanic ash may have been a major source of the uranium 

 9



that leached downward into the Top Rim sandstones.  The Brushy Basin is about 350 feet thick 
on the claims.  It is overlain by the Lower Cretaceous conglomerates, sandstones, and shales of 
the Burro Canyon Formation which is approximately 40-80 feet thick.   
 
The Salt Wash sandstones exhibit several facies and sedimentary features.  These features can be 
seen in some outcrops, sometimes in drill cores, and in underground mines. However, these 
features are usually thin enough that they cannot be identified in borehole logs, such as neutron 
or resistivity logs.  Large cross-bedding is common indicating stream thalwegs.  Flat, thin 
bedding of low energy areas can be seen along with apparent levies and crevasse splays.  
Channel scouring is also common as is the associated point bar deposits of the meandering 
streams.  The point bars are characterized by mudstone galls which are rip-up clasts from the 
scouring on the outside of the previous meander.  The sand grains become finer upward.  There 
are often abundant logs and other plant material in the point bars, which make them a prime 
location for uranium deposits. 
 
Fossils in the Morrison include petrified wood and carbonized plant material; dinosaur bones, 
tracks, and embryos; and sparse microfossils in the thin fresh-water limestone beds. 
               
The beds on Tenderfoot Mesa dip gently to the southwest at 1-3 degrees.  Even though the main 
fault bounding the Uncompahgre uplift is less than three miles northeast of the Torbyn group, the 
area was little affected by the Uncompahgre or La Sal related faulting. The south tip of 
Tenderfoot Mesa is near the axis of the Dolores River Syncline (Cater, 1955) which is the 
northwest trending syncline between the Paradox Valley salt-cored anticline and the 
Uncompahgre uplift. 
 
8.0 Deposit Details 
 
The Torbyn and other Gateway/Tenderfoot Mesa district uranium-vanadium deposits are typical 
of the Uravan Mineral Belt type.  The Uravan Mineral Belt was defined as a curved, elongated 
area in southwestern Colorado where the uranium-vanadium deposits in the Salt Wash Member 
of the Morrison Formation generally have closer spacing, larger size, and higher grade than those 
in adjacent areas and the region as a whole (Fischer and Hilpert, 1952). The location and shape 
of mineralized deposits is largely controlled by the permeability of the host sandstone and 
primary structures of the host sandstones.  Most mineralization is in trends where Top Rim 
sandstones are thick, usually 40 feet or greater. 
 
Most of the Mineral Belt area consists of oxidized sediments of the Morrison Formation, 
exhibiting red, hematite-rich rocks.  Individual deposits are localized in areas of reduced, gray 
sandstone and gray or green mudstone. The Morrison sediments accumulated as oxidized detritus 
in the fluvial environment. However, there were isolated environments where reduced conditions 
existed, such as oxbow lakes and carbon-rich point bars.  During early burial and diagenesis, the 
through-flowing ground water within the large, saturated pile of Salt Wash and Brushy Basin 
material remained oxidized, thereby transporting uranium in solution.  When the uranium-rich 
waters encountered the zones of trapped reduced waters, the uranium precipitated.  Vanadium 
may have been leached from the iron-titanium mineral grains and subsequently deposited along 
with or prior to the uranium.  

 10



 
The exposed, remnant mineralization in the old mines that have been examined show habits 
typical of the Uravan Mineral Belt deposits.  Where the sandstone has thin, flat beds, the 
mineralization is usually tabular.  In the more massive sections, it rolls across the bedding, 
reflecting the mixing of two waters.  This accounts for the fact that there are several horizons 
within the Top Rim that are mineralized. Very thin clay layers on cross beds appear to have 
retarded ground water flow which enhanced uranium precipitation.  The beds immediately above 
mineralized horizons sometimes contain abundant carbonized plant material and green or gray 
clay galls.  The mudstone beds adjacent to mineralized sandstone are reduced, but can grade to 
oxidized within a few feet.  The deposits exposed in the limited workings of the Torbyn Mine 
show these same characteristics.  There are no significant differences between mineral 
depositional habits in the Top Rim and those in the Middle Rim sands.  Figure 8-1 is a map 
showing the blocks used for the Torbyn Mine resource estimation based on the 2007 drilling by 
EFRC and historic drill information.  Figure 8-2 is a map showing drill holes, underground mine 
workings and resource estimates of the Sapphire Mine.  
 
The thickness, the gray color, pyrite and carbon content of sandstones along with gray or green 
mudstone were recognized by early workers and have served as exploration guides (Thamm, et 
al, 1981). 
 
9.0 Mineralization 
 
The uranium and vanadium bearing minerals occur as fine grained coatings on the detrital grains, 
they fill pore spaces between the sand grains, and they replace carbonaceous material.  The 
principle uranium mineral is carnotite (K2(UO2)2(VO4)2.5-8H2O),  the oxide of uranium and 
vanadium, other oxide minerals may include, calcium and potassium uranyl vanadates, 
tyuyamunite, corvusite, rauvite and pascoite (Weeks, et al, 1959).  Where the host rock horizon 
is under deeper parts of Tenderfoot Mesa, there is likely primary uranium and vanadium 
minerals, namely pitchblende and montroseite, respectively.   
 
Some stopes in the Torbyn Mine are over 200 feet long and 50-60 feet wide.  Individual 
mineralized beds vary in thickness from several inches up to three or four feet. (Figure 8-1) 
   
10.0 Exploration 
 
Outcrops were explored by prospectors in the early 20th century. The Torbyn claim group is 
composed of properties previously held separately by Energy Reserve Group (known as the 
Peaches claims).   
 
All of the past drilling was completed before 1980. 
 
Portions of the Torbyn Mine were explored by longhole drilling as mining was in progress. Some 
of the mineralized material found by this method near the end of the last mining episode remains 
in place. 
 

 11



Throughout the history of the Peaches production there have been no reports of disequilibrium 
problems with the ore.  (personal communication; Clive Bailey, Lease Mine Coordinator (ore 
buyer) for Energy Fuels Nuclear, for the White Mesa Mill, 1978-1979). 
 
Energy Fuels has not conducted any underground exploration other than cursory examinations 
and limited rib-scanning in the Torbyn Mine.  EFRC conducted a surface rotary drilling program 
in the fall of 2007. 
 
11.0 Drilling 
 
Most of the drilling on the Torbyn property was performed by previous operators.  Over 200 
holes have been drilled by these operators on the Torbyn property.  The area contains holes 
drilled by the U.S. Geological Survey in the late 1940's and early 1950's, which were associated 
with the Atomic Energy Commission work.  Holes drilled by Energy Reserve Group in the 
1970's were rotary holes.  EFRC has come into possession of several maps, including drill hole 
and Salt Wash sandstone isopach maps (both Top and Middle Rim), but not the gamma/neutron 
electric logs or the lithologic logs.  The Energy Reserve Group drill maps are deemed to be 
accurate.  However, without logs it is not possible to verify calculations of mineral intercepts.   
 
EFRC conducted a 37-hole drilling program in the fall of 2007, offsetting mineralization in the 
Torbyn Mine area, the Black Mama, and the Sapphire Mine Area, (Figure 8-1 and 8-2). Two 
holes offset the southern portion of the Torbyn mine.  These encountered 1.5' of 0.539 % U3O8.  
About 150' further south is another hole with 3.6' of 0.367 % U3O8.  The area remains open to 
the south for another 520 feet. Cuttings were logged with particular attention to sandstone color, 
carbon content, and interbedded mudstone characteristics.  The holes were probed using a natural 
gamma tool along with resistivity and spontaneous potential logs when the holes contained 
water.  An induction tool was used in holes that were dry.  All holes were also logged with a 
deviation tool.  Even though the digitally recorded data displays estimated eU3O8 content, the 
gamma logs were interpreted and mineralization calculated using the AEC method (area under 
the curve times the k factor equals the grade times thickness (Scott et al., 1960)).  It is believed 
that previous operators also used this method, or a close variant of it.  The Colorado Plateau 
Logging tools were calibrated at the U.S. DOE test pits in Grand Junction, Colorado in May, 
2007.  A follow-up calibration run at the Grand Junction pits in October, 2007 showed no 
statistical difference between calibrations. 
 
The property boundary is extensive and there are many old mines located around the cliff 
perimeter.  Extremely good potential exists for an extension of mineralization from a past 
producer or an entirely new mineralized body that could be found with future drilling.        
 
 
12.0 Sampling Method and Approach 
 
The estimation of mineral resources in this report has relied upon documentation from earlier 
operators.  EFRC employed a conventional combination of rotary drilling, geologic logging, 
downhole electric, directional, and radiometric logging and assayed drill cuttings when 
mineralized. 

 12



   
13.0 Sample Preparation, Analyses, Security 
 
The results of historical preparation techniques and analyses have been relied upon as being 
reasonably accurate.  These tasks were performed by companies experienced in uranium 
exploration, sampling, and analytical methods, and the presentation of the summary data appears 
to be in conformity with technological standards at the time. 
 
14.0 Data Verification 
 
No verification of the historical data has been conducted.  EFRC does not currently possess 
geologic or downhole logs from any of the previous operators.  The 2007 EFRC drill holes were 
planned as exploration holes; therefore, none were located as verification twin holes to historic 
drilling. 
 
15.0 Adjacent Properties 
 
Tenderfoot Mesa is a mesa isolated by the canyons cut on all sides.  The Salt Wash Member of 
the Morrison Formation has been removed by erosion in these canyons.  Since the Torbyn claim 
group occupies nearly the entire mesa top, there is very little potential for other claims to cover 
the host horizon.  Therefore, there are no claims adjacent to the EFRC property. 
 
 
16.0 Mineral Processing and Metallurgical Testing 
 
The Tenderfoot Mesa/Gateway district of the Uravan Mineral Belt has a long history of uranium 
and vanadium production. Deposits from this district have been successfully milled at Union 
