b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
18.5.6  Existing Water Corporations Infrastructure 18.20 
18.5.7  Central Tablelands Water (CTW) 18.20 
18.5.8  Goldenfields Water (GFW) 18.21 
18.5.9  Hilltop Council (Young Office) 18.23 
18.5.10  Cowra Shire Council. 18.23 
18.5.11  Essential Energy 18.23 
18.5.12  Purchasing Strategy Cost 18.23 
18.5.13  Murrumbidgee River 18.23 
18.5.14  Leasing Entitlement From a Water Fund 18.23 
18.5.15  Lachlan River 18.24 
18.5.16  Pipeline Routes 18.24 
18.5.17  Water Delivery System Design Parameters and Assumptions 18.24 
18.5.18  Budget Costing of the Water Delivery System 18.27 
18.5.19  Alternate Pipeline Budget Costs and Pump Costs 18.28 
18.5.20  Recommended Water Supply Option 18.28 

18.6  Residue Storage Facility 18.28 
18.6.1  Hazard Category Assessment 18.29 
18.6.2  Residue Storage Facility Design Concept 18.29 

18.7  Natural Gas 18.32 
18.8  Airport 18.32 
18.9  Accommodation 18.33 
18.10  Adjacent Properties 18.33 
18.11  Recommendations and Further Work 18.34 

18.11.1  Surface Layout 18.34 
18.11.2  Supply Transport and Logistics 18.34 
18.11.3  Electric Power 18.35 
18.11.4  Water Supply 18.35 
18.11.5  Residue Storage Facility 18.35 

19.0  MARKETING STUDIES AND CONTRACTS 19.1 
19.1  Nickel Market Overview 19.1 

19.1.2  Nickel Sulphate Market Overview 19.2 
19.2  Nickel Product Specification 19.3 
19.3  Product Supply 19.4 
19.4  Packaging 19.4 
19.5  Commercial Strategy 19.4 

19.5.1  Lithium-Ion Battery Precursors 19.5 
19.5.2  Plating Industry 19.5 
19.5.3  Sales Practice: 19.5 

19.6  Cobalt Market Overview 19.5 
19.6.1  Cobalt Product Specification 19.7 
19.6.2  Product Supply 19.8 
19.6.3  Packaging 19.8 
19.6.4  Commercial Strategy 19.9 

20.0  ENVIRONMENTAL STUDIES, PERMITTING AND SOCIAL OR 
COMMUNITY IMPACT 20.1 
20.1  Summary 20.1 



NICO YOUNG PROJECT PEA Page vi 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

20.2  Introduction 20.3 
20.3  Environmental Permitting and Approvals 20.4 

20.3.1  Introduction 20.4 
20.3.2  Development Consent 20.4 
20.3.3  Gateway Certificate 20.6 
20.3.4  Mining Lease 20.6 
20.3.5  Environment Protection Licence 20.6 
20.3.6  Section 138 Consent 20.7 
20.3.7  Water-Related Licences 20.7 
20.3.8  Referral Under the EPBC Act 20.8 
20.3.9  Post Approval Documentation 20.8 
20.3.10  Biodiversity Offsets 20.9 

20.4  Environmental Studies 20.9 
20.4.1  Introduction 20.9 
20.4.2  Environmental Setting 20.10 
20.4.3  Surface Water 20.18 
20.4.4  Groundwater 20.19 
20.4.5  Soils and Land Capability 20.24 
20.4.6  Ecology 20.27 
20.4.7  Heritage 20.31 
20.4.8  Air Quality 20.34 
20.4.9  Noise 20.36 
20.4.10  Visual Amenity 20.37 
20.4.11  Traffic and Transport 20.38 
20.4.12  Socio-Economic Impacts 20.39 
20.4.13  Other Potential Environmental Impacts 20.40 
20.4.14  Conclusion and Summary 20.40 

20.5  Government, Community and Social 20.42 
20.5.1  Government Agency Consultation 20.42 
20.5.2  Community Consultation 20.43 

20.6  Mine Closure 20.45 
20.7  Recommended Works Program 20.46 

21.0  CAPITAL AND OPERATING COSTS 21.1 
21.1  Summary 21.1 
21.2  Capital Cost Estimate 21.2 

21.2.1  Mining Development - Capital 21.2 
21.2.2  Process Plant & Infrastructure Capital Cost 21.2 
21.2.3  Capital Cost Basis of Estimate 21.3 

21.3  Process Plant Operating Costs 21.11 
21.3.1  Accuracy of Estimate 21.11 
21.3.2  Process Plant Operating Cost Summaries 21.11 
21.3.3  Estimate Development 21.15 
21.3.4  Estimate Exclusions 21.16 
21.3.5  Base Date and Exchange Rates 21.17 
21.3.6  Start-Up Costs 21.17 
21.3.7  Operating Cost Items 21.17 

21.4  Recommendations 21.18 

22.0  ECONOMIC ANALYSIS 22.1 
22.1  Economic Analysis 22.1 
22.2  Forward-Looking Information 22.1 
22.3  Assumptions 22.2 

22.3.1  Macro Economic Assumptions 22.2 
22.3.2  Royalty 22.3 
22.3.3  Technical Assumptions 22.3 
22.3.4  Basis of Analysis 22.5 

22.4  Financial Model and Results 22.6 



NICO YOUNG PROJECT PEA Page vii 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

22.5  Sensitivity Analysis 22.8 

23.0  ADJACENT PROPERTIES 23.1 
23.1  Mining Lease 23.1 
23.2  Exploration Licences 23.1 

24.0  OTHER RELEVANT DATA AND INFORMATION 24.1 

27.0  REFERENCES 27.1 
 
 
TABLES 
Table 1.2.1  Tenement Details 1.3 
Table 1.2.2  Jervois Tenements as of December 2018 1.4 
Table 1.4.1  Ardnaree and Thuddungra Mineral Resource estimate as at June 2018 

reported using a 0.5% Ni cut-off 1.6 
Table 1.5.1  Design Inventory by Resource Classification 1.9 
Table 1.5.2  Design Inventory by Deposit 1.9 
Table 1.5.3  Mining Cost Summary 1.12 
Table 1.6.1  GeoMetallurgical Results Summary 1.14 
Table 1.6.2  Composite Assay Summary – Calculated and Assayed 1.14 
Table 1.6.3  Bottle Roll Summary 1.17 
Table 1.6.4  Column Test Results Summary 1.20 
Table 1.6.5  Predicted LoM Ore Impurity Element Dissolution to PLS 1.24 
Table 1.6.6  PLS Analysis – Sample Used for Acid and Fe/Al Neutralisation Testing 1.24 
Table 1.6.7  PLS Acid and Fe/Al Neutralisation Testing 1.25 
Table 1.6.8  Nico Young Heap Leach PDC inputs– 4m 1.27 
Table 1.6.9  Nico Young Heap Leach Calculated Values and PDC inputs– 4m 1.28 
Table 1.6.10  Comparison on Mining Inputs and Final PDC Inputs 1.29 
Table 1.8.1  Bulk Sulphur Imports 1.34 
Table 1.9.1  Total Project Capital Cost  3.0 Mtpa Feed and  Refinery  (1Q19) 1.37 
Table 1.10.1  Operating Cost Estimate Summary 1.38 
Table 1.11.1  Macro Economic Assumptions 1.38 
Table 1.11.2  Project Cost Economic Evaluation Summary 1.39 
Table 4.1.1  Tenement Details 4.1 
Table 4.3.1  Tenement Details Nico Young Project 4.5 
Table 4.7.1  Total Compensation Paid - (Young) 4.8 
Table 5.5.1  Temperature and Rainfall Records 5.3 
Table 7.6.1  Moisture Content and Chemical Composition (on dry basis) of the 

Samples 7.8 
Table 7.6.2  Mineralogy of the Samples 7.9 
Table 7.6.3  Mineral Composition and Nickel Contents 7.9 
Table 7.6.4  Smectite Group Minerals 7.10 
Table 7.6.5  Chemical Composition of Minerals Used in Calculations 7.12 
Table 7.6.6  Estimated Mineral Composition 7.12 
Table 10.3.1  Drilling Summary to 2018 – Ardnaree 10.4 
Table 10.3.2  Drilling Summary to 2008 – Thuddungra 10.5 
Table 10.4.1  Resource Drilling Summary 10.5 
Table 10.4.2  Drillhole Collar Details 10.5 
Table 10.4.3  Significant Nickel Intersections 10.7 
Table 10.4.4  Significant Cobalt Intersections 10.8 
Table 10.5.1  Metallurgical Drilling Summary 10.14 
Table 13.1.1  GeoMetallurgical Results Summary 13.1 
Table 13.1.2  Composite Assay Summary – Calculated and Assayed 13.2 
Table 13.1.3  Bottle Roll Summary 13.4 
Table 13.1.4  Column Test Results Summary 13.7 
Table 13.1.5  Predicted LoM Ore Impurity Element Dissolution to PLS 13.10 
Table 13.1.6  PLS Analysis – Sample Used for Acid and Fe/Al Neutralisation Testing 13.11 



NICO YOUNG PROJECT PEA Page viii 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

Table 13.1.7  PLS Acid and Fe/Al Neutralisation Testing 13.11 
Table 13.1.8  Nico Young Heap Leach PDC Inputs– 4m 13.13 
Table 13.1.9  Nico Young Heap Leach Calculated Values and PDC Inputs– 4m 13.14 
Table 13.1.10  Comparison on Mining Inputs and Final PDC Inputs 13.15 
Table 13.2.1  GeoMetallurgical Sample Compositing 13.18 
Table 13.2.2  Composite Calculated Assays 13.18 
Table 13.2.3  GeoMetallurgical Samples 13.20 
Table 13.2.4  GeoMetallurgical Results – Summarised 13.20 
Table 13.2.5  Composite Head Assay Summary 13.26 
Table 13.2.6  Composite Assay Summary – Calculated and Assayed 13.27 
Table 13.2.7  Composite Porosity at Differing Agglomeration Conditions 13.30 
Table 13.2.8  Particle Size Distribution Comparison 13.33 
Table 13.2.9  Particle Size Distribution – Crushed Sample 13.34 
Table 13.2.10  Composite Agglomeration Conditions 13.35 
Table 13.2.11  Composite Kappes Percolation Test Results 13.36 
Table 13.2.12  Bottle Rolls Leach Tests 13.36 
Table 13.2.13  Column Leach Tests–Conditions & Results 13.40 
Table 13.2.14  Column Leach Tests–Conditions & Results 13.51 
Table 13.2.15  Analysis – Sample used for Acid and Fe/Al Neutralisation Testing 13.52 
Table 13.2.16  Fe/Al Neutralisation Test Conditions 13.53 
Table 13.2.17  MHP Test Conditions 13.53 
Table 13.2.18  MHP Analysis and Target Impurity Values 13.53 
Table 13.2.19  Column Ni and Co Dissolution and Adjusted Ni and Co Dissolution 13.55 
Table 13.2.20  Heap Scale Up Calculations and Outcomes 13.58 
Table 13.2.21  Nico Young Heap Leach PDC Inputs – 4m 13.60 
Table 13.2.22  Nico Young Heap Leach Calculated Values and PDC Inputs – 4m 13.62 
Table 13.2.23  Comparison on Mining Inputs and Final PDC Inputs 13.62 
Table 13.2.24  Proposed DFS Variability Column Testing Matrix 13.64 
Table 16.2.1  Hydraulic Excavators – 190/t Class 16.4 
Table 16.2.2  Rigid Body Haul Trucks 90/t Class 16.5 
Table 16.3.1  Process Recovery and Acid Consumption Assumptions by Lithology 16.8 
Table 16.3.2  Process Costs by Lithology 16.9 
Table 16.3.3  Pit Optimisation Results 16.10 
Table 16.3.4  Pit Optimisation Results for Selected Pit Shell 16.13 
Table 16.3.5  Pit Shell to Design Comparison 16.18 
Table 16.3.6  Design Inventory by Deposit 16.18 
Table 16.3.7  Clearing and Top Soil Stripping by Deposit and type 16.20 
Table 16.3.8  Dump Design Parameters 16.20 
Table 16.3.9  Waste Dump Capacities 16.21 
Table 16.3.10  Stockpile Capacities 16.21 
Table 16.3.11  Haul Road Lengths 16.21 
Table 16.4.1  Allocation of Mining Areas 16.23 
Table 16.5.1  Equipment Summary 16.33 
Table 16.5.2  Overhead Staff Roles 16.35 
Table 16.6.1  Mining Cost Summary 16.37 
Table 16.6.2  Primary Fleet – Loading Costs 16.38 
Table 16.6.3  Rehandle Fleet – Loading Costs 16.38 
Table 16.6.4  Primary Fleet – Haulage Costs 16.39 
Table 16.6.5  Rehandle Fleet – Haulage Costs 16.39 
Table 16.6.6  Support Equipment Costs 16.39 
Table 16.6.7  Maintenance Costs 16.40 
Table 16.6.8  Overhead Costs 16.40 
Table 16.6.9  Miscellaneous Works Costs 16.40 
Table 17.1.1  Summary of Key Design Criteria 17.1 
Table 17.3.1  Key Design Criteria 17.5 
Table 18.1.1  Commercial Summary 18.2 
Table 18.3.1  Bulk Sulphur Imports 18.7 
Table 18.3.2  Bulk Sulphuric Acid  Imports 18.8 



NICO YOUNG PROJECT PEA Page ix 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

Table 18.3.3  Preferred Transport Routes 18.9 
Table 18.4.1  Total Plant Electrical Power Demand 18.13 
Table 18.4.2  Commercial Summary 18.15 
Table 18.5.1  Water Allocations for the Past Three Years 18.18 
Table 18.5.2  Permanent Sales for the Past Three Years 18.18 
Table 18.5.3  Water Allocations for the Past Three Years 18.19 
Table 18.5.5  Budget Cost Estimate 18.27 
Table 19.2.1  Nico Young NiSO4 Impurity Analysis 19.4 
Table 19.6.1  Co Product Specification 19.8 
Table 20.4.1  Falling Head Test Results 20.21 
Table 20.4.2  Summary Dewatering Results 20.21 
Table 20.4.3  2016 Census Results: Hilltops Local Government Area 20.39 
Table 20.4.4  Summary of Environmental Constraints 20.41 
Table 21.1.1  Total Project Capital Cost 3.0 Mtpa Refinery Case (1Q19) 21.1 
Table 21.1.2  Operating Cost Estimate Summary 21.2 
Table 21.2.1  3 M tpa Refinery Capital Cost by Discipline ± 25-30% (1Q19) 21.2 
Table 21.2.2  Capital Cost Methods of Calculation 21.5 
Table 21.2.3  Capital Cost Estimate Quantities 21.7 
Table 21.2.4  Contractor Distributable Costs 21.9 
Table 21.3.1  3.0 Mtpa OPEX with Refinery (Life of mine) 21.12 
Table 21.3.2  3.0 Mtpa OPEX with Refinery (Limonite Ore) 21.13 
Table 21.3.3  3.0 Mtpa OPEX with Refinery (Saprolite Ore) 21.14 
Table 21.3.4  3.0 Mtpa OPEX with Refinery (Serpentinite Ore) 21.15 
Table 22.3.1  Macro Economic Assumptions 22.3 
Table 22.3.2  Technical Assumptions 22.4 
Table 22.4.1  Project Cost Economic Evaluation Summary 22.6 
 
 
FIGURES 
Figure 1.1.1  Site Layout 1.2 
Figure 1.5.1  Mine Layout 1.8 
Figure 1.5.2  Mining Schedule by Deposit 1.10 
Figure 1.5.3  Process Schedule 1.11 
Figure 1.5.4  Equipment Requirement Schedule 1.11 
Figure 1.5.5  Annual Mining Operating Costs 1.13 
Figure 1.6.1  Bulk Density Profiles 1.16 
Figure 1.6.2  Hydraulic Conductivity Profiles 1.16 
Figure 1.6.3  Bottle Roll Ni and Co Dissolution 1.17 
Figure 1.6.4  Bottle Roll Acid Consumption vs Ni Dissolution 1.18 
Figure 1.6.5  Bottle Roll Crush Size vs Ni Dissolution 1.19 
Figure 1.6.6  Ni and Co Dissolution from 2m Column Leach Tests 1.21 
Figure 1.6.7  Acid Consumption relationship with Ni Dissolution for Ore Types 1.21 
Figure 1.6.8  Bottle Roll, 2&4m Column Leach Ni and Co Dissolution – Saprolite 1.22 
Figure 1.6.9  2 and 4m Column Leach Ni and Co Dissolution – Saprolite 1.23 
Figure 1.6.10  Bottle Roll, 2 and 4m Column Acid Consumption vs Ni Dissolution – 

Saprolite 1.23 
Figure 1.6.11  Scaled Up Commercial Heap Leach Curves vs Column Leach Results 1.26 
Figure 1.7.1  Simplified Overall Treatment Flowsheet 1.30 
Figure 1.8.1  Net Present Cost Comparison_3 Mtpa of Ore 1.36 
Figure 1.8.2  Transport Cost per tonne Comparison_3 Mtpa of Ore 1.36 
Figure 4.2.1  View of Ardnaree from Memegong Hill 4.2 
Figure 4.3.1  CML15 (within EL8698) Overlaying EL5571, Nico Young Project 4.5 
Figure 5.1.1  Potential Site Heap Leach Pad Area 5.1 
Figure 5.2.1  View of Ardnaree from Memegong Hill 5.2 
Figure 5.8.1  Essential Energy 66 to 11 kV Substation, Young 5.4 
Figure 5.11.1  Young Airport 5.5 
Figure 5.13.1  Young Mining Company Pty Ltd Magnesite Mine 5.6 
Figure 7.3.1  Distribution of Deposits 7.3 



NICO YOUNG PROJECT PEA Page x 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

Figure 7.4.1  Typical Regolith Profile 7.4 
Figure 7.5.1  Ardnaree Geological Cross Section 7.7 
Figure 7.5.2  East Thuddungra Geological Cross Section 7.7 
Figure 7.6.7  Estimated Distribution of Nickel 7.13 
Figure 8.1.1  Chemical Trends in Schematic Nickel Laterite Profile 8.2 
Figure 10.1.1  Aircore Drilling and Sampling Activities 10.2 
Figure 10.2.1  Plan View of Drillhole Collars 10.4 
